info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--18488-KKJUkfpsVeyJ
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 4 other files in "./src"
info => Adding stories defined in "src/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pomber/p/dev/codehike/node_modules/@storybook/core/dist/server/common/polyfills.js /home/pomber/p/dev/codehike/node_modules/@storybook/core/dist/server/preview/globals.js /home/pomber/p/dev/codehike/packages/storybook/src/storybook-init-framework-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/pomber/p/dev/codehike/packages/storybook/src/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/packages/storybook/src/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/packages/storybook/src/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/pomber/p/dev/codehike/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /home/pomber/p/dev/codehike/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/9 modules 7 active /home/pomber/p/dev/codehike/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /home/pomber/p/dev/codehike/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /home/pomber/p/dev/codehike/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /home/pomber/p/dev/codehike/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /home/pomber/p/dev/codehike/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /home/pomber/p/dev/codehike/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /home/pomber/p/dev/codehike/packages/storybook/src sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.story\.js)$/
<s> [webpack.Progress] 11% building 10/14 modules 4 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/14 modules 1 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/14 modules 0 active 
<s> [webpack.Progress] 11% building 14/15 modules 1 active /home/pomber/p/dev/codehike/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/code.story.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/column.story.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/mini-browser-hike.story.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/mini-browser.story.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/mini-editor-hike.story.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/mini-editor-tween.story.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/mini-editor.story.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/mini-frame.story.js
<s> [webpack.Progress] 11% building 14/28 modules 14 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/mini-terminal.story.js
<s> [webpack.Progress] 11% building 14/29 modules 15 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/player.story.js
<s> [webpack.Progress] 11% building 14/30 modules 16 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/scroller.story.js
<s> [webpack.Progress] 11% building 14/31 modules 17 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/scrollycoding.story.js
<s> [webpack.Progress] 11% building 14/32 modules 18 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/sim-user.story.js
<s> [webpack.Progress] 11% building 14/33 modules 19 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/smooth-lines.story.js
